Assembly Accession	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Isolate	Organism Infraspecific Names Ecotype	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Submission Date	WGS project accession
GCF_000196515.1	'Nostoc azollae' 0708		0708				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5486145	Complete Genome	2010-06-14	
GCA_000196515.1	'Nostoc azollae' 0708		0708				Annotation submitted by US DOE Joint Genome Institute (JGI-PGF)	5486145	Complete Genome	2010-06-14	
GCA_024347835.1	Acaryochloris marina MBIC10699		MBIC10699				Annotation submitted by Nagoya University	7647728	Complete Genome	2022-07-08	
GCF_000018105.1	Acaryochloris marina MBIC11017		MBIC11017				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	8361599	Complete Genome	2007-10-16	
GCA_000018105.1	Acaryochloris marina MBIC11017		MBIC11017				Annotation submitted by Washington University	8361599	Complete Genome	2007-10-16	
GCF_018336915.1	Acaryochloris marina S15		S15				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7112772	Complete Genome	2021-05-11	
GCA_018336915.1	Acaryochloris marina S15		S15				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7112772	Complete Genome	2021-05-11	
GCF_021497025.1	Acaryochloris sp. 'Moss Beach'		Moss Beach				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7254703	Complete Genome	2022-01-18	
GCA_021497025.1	Acaryochloris sp. 'Moss Beach'		Moss Beach				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7254703	Complete Genome	2022-01-18	
GCF_000317515.1	Allocoleopsis franciscana PCC 7113		PCC 7113				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7966510	Complete Genome	2012-12-06	
GCA_000317515.1	Allocoleopsis franciscana PCC 7113		PCC 7113				Annotation submitted by JGI	7966510	Complete Genome	2012-12-06	
GCF_000317695.1	Anabaena cylindrica PCC 7122		PCC 7122				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	7063285	Complete Genome	2012-12-07	
GCA_000317695.1	Anabaena cylindrica PCC 7122		PCC 7122				Annotation submitted by DOE Joint Genome Institute	7063285	Complete Genome	2012-12-07	
GCF_000312705.1	Anabaena sp. 90		90				NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5305675	Complete Genome	2012-11-13	
